CRITICAL - 2020-09-19 10:22:38 --> Use of undefined constant APPATH - assumed 'APPATH' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\online_attendance_system\app\Views\pages\Login.php(8): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 8, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\online_attendance_system\system\Common.php(1119): CodeIgniter\View\View->render('pages/Login', Array, true)
#3 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(15): view('pages/Login', Array)
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#5 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#6 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\online_attendance_system\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-19 10:30:57 --> Undefined property: App\Controllers\LoginController::$load
#0 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#2 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#3 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\online_attendance_system\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-19 12:06:13 --> syntax error, unexpected 'echo' (T_ECHO), expecting ';'
#0 C:\xampp\htdocs\online_attendance_system\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\online_attendance_system\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\online_attendance_system\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-19 12:11:11 --> Undefined variable: loginErrorMsg
#0 C:\xampp\htdocs\online_attendance_system\app\Views\pages\Login.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\online_attendance_system\system\Common.php(1119): CodeIgniter\View\View->render('pages/Login', Array, true)
#3 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(15): view('pages/Login', Array)
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#5 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#6 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\online_attendance_system\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-19 12:16:13 --> Undefined variable: loginErrorMsg
#0 C:\xampp\htdocs\online_attendance_system\app\Views\pages\Login.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\online_attendance_system\system\Common.php(1119): CodeIgniter\View\View->render('pages/Login', Array, true)
#3 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(15): view('pages/Login', Array)
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#5 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#6 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\online_attendance_system\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-19 12:18:10 --> Undefined variable: loginErrorMsg
#0 C:\xampp\htdocs\online_attendance_system\app\Views\pages\Login.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 24, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\online_attendance_system\system\Common.php(1119): CodeIgniter\View\View->render('pages/Login', Array, true)
#3 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(15): view('pages/Login', Array)
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#5 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#6 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\online_attendance_system\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-19 12:19:07 --> Undefined variable: loginErrorMsg
#0 C:\xampp\htdocs\online_attendance_system\app\Views\pages\Login.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 24, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\online_attendance_system\system\Common.php(1119): CodeIgniter\View\View->render('pages/Login', Array, true)
#3 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(15): view('pages/Login', Array)
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#5 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#6 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\online_attendance_system\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-19 12:25:45 --> Undefined variable: loginErrorMsg
#0 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 31, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->checkLoginData()
#2 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#3 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\online_attendance_system\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-19 12:32:58 --> Undefined variable: error
#0 C:\xampp\htdocs\online_attendance_system\app\Views\pages\Login.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\online_attendance_system\system\Common.php(1119): CodeIgniter\View\View->render('pages/Login', Array, true)
#3 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(15): view('pages/Login', Array)
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#5 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#6 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\online_attendance_system\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-19 12:33:49 --> Undefined variable: error
#0 C:\xampp\htdocs\online_attendance_system\app\Views\pages\Login.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\online_attendance_system\system\Common.php(1119): CodeIgniter\View\View->render('pages/Login', Array, true)
#3 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(15): view('pages/Login', Array)
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#5 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#6 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\online_attendance_system\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-19 12:34:37 --> Undefined variable: error
#0 C:\xampp\htdocs\online_attendance_system\app\Views\pages\Login.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\online_attendance_system\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\online_attendance_system\system\Common.php(1119): CodeIgniter\View\View->render('pages/Login', Array, true)
#3 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(15): view('pages/Login', Array)
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#5 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#6 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\online_attendance_system\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-19 12:35:03 --> syntax error, unexpected 'isset' (T_ISSET), expecting '('
#0 C:\xampp\htdocs\online_attendance_system\system\Common.php(1119): CodeIgniter\View\View->render('pages/Login', Array, true)
#1 C:\xampp\htdocs\online_attendance_system\app\Controllers\LoginController.php(15): view('pages/Login', Array)
#2 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(918): App\Controllers\LoginController->index()
#3 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\LoginController))
#4 C:\xampp\htdocs\online_attendance_system\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\online_attendance_system\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
